num_seq;suporte_id_suporte;custo_transporte_id_custo;valor_custo
1;352;6;15226.88
2;26;5;353.28
3;493;5;616
4;120;5;29.38
5;280;5;159.32
6;121;5;133.97
7;65;5;159.32
8;143;9;1561.01
9;158;4;734.91
10;79;2;35784.37
11;319;5;2397.89
12;32;1;380855.88
13;39;5;2923.59
14;298;1;73023.93
15;143;4;918.24
16;307;9;1251.04
17;453;4;796.58
18;276;1;358842.81
19;301;6;60136.09
20;217;5;147.17
21;451;4;8213.36
22;440;1;381265.15
23;151;4;181.95
24;150;2;39758.51
25;41;9;1338.16
26;140;6;76398.34
27;252;5;159.65
28;183;9;1603.84
29;45;6;56075.4
30;302;2;49920.83
31;198;5;153.07
32;228;2;37335.18
33;215;5;2901.79
34;4;1;588768.73
35;434;6;73142.13
36;248;3;74.48
37;292;9;1357.2
38;381;4;1306.1
39;203;5;173.88
40;360;5;15226.88
41;192;2;144.8
42;127;5;50388.56
43;27;4;2940.6
44;350;5;748.41
45;311;1;153.07
46;77;1;380855.88
47;34;2;350996.16
48;40;2;42261.09
49;430;2;94020.88
50;130;4;42270.35
51;382;1;165.26
52;372;4;68124.66
53;87;5;750.99
54;59;2;28.56
55;173;2;7375.76
56;225;4;41049.05
57;464;4;146.92
58;437;1;874.06
59;407;9;414712.86
60;384;6;1249.36
61;31;6;74210.09
62;184;4;64820.07
63;236;4;764.12
64;21;1;30747.6
65;423;1;345041.77
66;206;5;352158.13
67;326;5;185.88
68;436;5;38.7
69;488;2;41.07
70;302;5;38295.42
71;160;2;2828.85
72;52;1;46840.18
73;414;6;842573.28
74;291;4;65011.79
75;473;5;29396.6
76;497;4;2.11
77;151;5;30564.72
78;483;4;36.39
79;220;1;39208.04
80;471;5;358224.14
81;74;6;2115.66
82;248;6;42033.36
83;114;1;1953.88
84;174;9;464355.21
85;51;5;1547.42
86;302;4;188.35
87;326;6;37717.96
88;298;5;15226.88
89;26;4;459.27
90;315;3;1766.4
91;35;5;74.48
92;219;9;2424.85
93;40;4;1138.71
94;265;2;71038
95;405;2;42315.78
96;19;5;7778.33
97;45;4;261.22
98;8;6;712.52
99;184;9;62904.75
100;433;5;1299
101;260;9;36.39
102;341;4;1299
103;462;1;37316.6
104;19;4;841283.95
105;420;6;1306.1
106;305;2;57915.57
107;141;4;38907.26
108;419;9;823.64
109;306;4;1357.05
110;44;4;4924.76
111;392;5;30586.56
112;102;5;355.19
113;23;6;162.6
114;100;4;15226.88
115;188;2;8213.36
116;248;5;38907.26
117;461;5;4.97
118;221;2;130.6
119;493;4;39241.43
120;115;6;8213.36
121;169;5;1371.35
122;262;9;2788.14
123;23;9;1336.59
124;107;5;328.92
125;147;4;2200.34
126;458;2;29936.52
127;259;8;39758.51
128;202;4;250
129;14;5;30586.56
130;377;6;440.77
131;110;1;56928.27
132;259;3;392873.9
133;226;4;52.27
134;23;5;4924.76
135;400;1;38.7
136;461;9;448650.94
137;403;9;1110.1
138;75;4;1401.4
139;230;2;1763.7
140;297;1;38829.49
141;201;9;347961.01
142;435;1;1251.04
143;396;9;1586.47
144;245;1;383185.07
145;125;9;1278.89
146;192;4;449225.72
147;187;5;979.75
148;429;9;38071.36
149;69;1;147.18
150;284;5;1601.01
151;269;4;66455.64
152;390;9;2214.83
153;306;2;146.92
154;303;7;1272.3
155;45;9;6518.06
156;221;1;170
157;481;1;1211.29
158;217;9;353565.28
159;142;2;454000.97
160;249;4;1250.93
161;259;7;40519.11
162;250;4;27592.76
163;485;4;170
164;291;5;4924.76
165;376;9;37316.6
166;67;1;2204.74
167;89;6;1338.16
168;185;5;353565.28
169;88;4;24069.77
170;213;6;2361.46
171;242;5;970.31
172;489;5;130.6
173;37;4;56928.27
174;473;3;38.7
175;286;4;56928.27
176;442;2;2924.9
177;459;2;534.1
178;93;5;31.71
179;36;9;38812.52
180;408;4;34570.48
181;205;9;51892.99
182;487;2;148.25
183;126;5;1229.35
184;34;5;32132.92
185;373;6;1338.16
186;289;5;39758.51
187;112;5;351.99
188;499;9;2394.79
189;188;4;24069.77
190;34;1;150.18
191;285;4;38907.26
192;480;5;193.45
193;75;5;1306.77
194;48;2;29396.6
195;478;1;380772.4
196;391;5;181.95
197;296;4;36.39
198;5;4;352.74
199;467;6;49920.83
200;187;9;379968.18
201;1;6;31.71
202;251;4;142.5
203;216;2;1234.32
204;333;9;775.95
205;136;1;54288.76
206;76;5;1251.04
207;232;6;77141.82
208;469;1;35390.36
209;137;6;46028.06
210;341;5;353565.28
211;106;2;1299
212;275;1;393968.13
213;353;9;150.46
214;461;6;57915.57
215;396;6;378873.47
216;325;4;831.78
217;28;5;2798.74
218;279;5;48189.49
219;113;1;73023.93
220;42;2;1374.08
221;379;4;51390.94
222;37;5;59205.3
223;335;9;72.44
224;367;6;4.97
225;398;1;188.35
226;109;5;349853.74
227;296;6;39827.17
228;350;4;35784.37
229;381;9;31771.36
230;105;5;106.82
231;276;2;1598.97
232;217;6;831.78
233;307;4;68124.66
234;277;6;185.88
235;89;4;358842.81
236;333;6;97140.67
237;92;9;765.36
238;260;5;2220.36
239;159;9;969.88
240;371;6;39827.17
241;452;5;57910.69
242;306;5;735.9
243;407;6;139767.27
244;380;5;305.84
245;5;9;60136.09
246;479;4;34570.48
247;219;6;1246.86
248;455;4;152.82
249;149;1;1338.16
250;48;1;52715.54
251;200;5;188.59
252;181;2;369.36
253;386;4;57837.81
254;465;4;176.95
255;270;5;1319.12
256;477;3;347961.01
257;379;2;165.26
258;452;4;52715.54
259;183;4;942.95
260;87;4;375032.66
261;454;4;449786.67
262;288;4;2395.32
263;406;1;9632.44
264;436;6;56928.27
265;286;1;139.32
266;95;5;36729.76
267;138;1;153.74
268;58;1;43.37
269;216;4;42050.33
270;487;4;942.95
271;293;1;943.44
272;228;1;142.82
273;59;1;689.82
274;427;4;768.69
275;394;1;438002.39
276;177;5;16159.79
277;309;5;462839.3
278;249;1;193.45
279;479;5;41.07
280;378;6;2920.47
281;72;2;92289.96
282;147;5;358842.81
283;426;1;34776.76
284;389;2;181.95
285;311;2;30039.76
286;123;9;254763.79
287;80;9;336389.94
288;421;6;66455.64
289;70;2;748.41
290;477;7;823.64
291;399;4;378873.47
292;372;9;2169.44
293;85;6;2027.78
294;53;9;329043.66
295;488;4;33.05
296;359;5;1953.88
297;474;5;51615.85
298;252;6;2245.24
299;480;9;383185.07
300;409;5;51207.99
301;216;1;42270.35
302;316;5;1318.13
303;430;5;2998.29
304;111;5;54288.76
305;407;5;26.14
306;182;4;170
307;137;9;26793.16
308;494;2;1276.69
309;489;2;60495.9
310;56;4;1251.04
311;158;5;28934.32
312;127;1;355.19
313;46;6;2825.32
314;356;4;62823.46
315;265;4;309.31
316;166;5;5327.85
317;210;4;414712.86
318;264;4;2910.94
319;241;1;2395.32
320;191;2;42261.09
321;456;6;2207.71
322;268;5;146.98
323;410;5;534.1
324;47;6;74210.09
325;264;5;17.97
326;422;4;38295.42
327;113;4;51615.85
328;92;4;5876.96
329;424;1;146.98
330;101;4;467555.88
331;194;5;59205.3
332;31;9;812.98
333;416;4;31971.92
334;375;4;328.92
335;342;4;29.38
336;352;9;28934.32
337;66;5;7277.84
338;437;5;37335.18
339;448;4;29957.68
340;236;1;345041.77
341;319;4;50388.56
342;22;9;59205.3
343;212;3;186.64
344;22;4;159.86
345;195;5;56911.67
346;163;5;2246.83
347;301;4;123.12
348;168;4;29337.84
349;329;9;733.45
350;214;5;463049.66
351;248;7;165.26
352;194;4;2798.74
353;378;5;5327.85
354;183;5;1766.4
355;495;6;1400.18
356;222;1;71038
357;399;1;1766.4
358;263;9;38998.64
359;50;5;181.95
360;368;2;328.92
361;383;9;2069.46
362;405;4;2608.26
363;315;9;36.39
364;51;4;57915.57
365;82;5;159.65
366;481;4;823.64
367;294;4;366665.13
368;312;2;31971.92
369;113;2;65011.79
370;207;1;549.6
371;247;5;74.48
372;371;9;323.3
373;290;1;2920.47
374;383;2;1110.1
375;374;4;417.96
376;159;5;764.12
377;173;1;97140.67
378;220;2;139.32
379;21;2;1400.18
380;63;5;165.21
381;210;2;170
382;228;4;37316.6
383;260;4;4.97
384;124;6;188.69
385;43;2;65000.61
386;236;2;92289.96
387;374;5;775.95
388;459;5;319508.43
389;278;2;2991.88
390;124;4;46028.06
391;115;5;2825.32
392;38;2;159.67
393;490;6;38959.57
394;74;9;24.58
395;298;2;5876.96
396;30;5;42.21
397;438;2;139.32
398;99;1;941.77
399;349;5;351.99
400;482;6;106.82
401;250;2;38071.36
402;470;4;765.36
403;481;2;26.14
404;446;5;38829.49
405;337;5;336389.94
406;161;4;51390.94
407;378;2;2223.68
408;240;2;1138.71
409;366;9;393215.43
410;202;5;21.69
411;387;9;29496.92
412;432;2;2940.6
413;195;4;157.43
414;334;5;369851.97
415;210;1;39758.51
416;340;2;38295.42
417;237;4;3702.95
418;139;4;9632.44
419;282;8;28208.8
420;341;2;59205.3
421;155;2;764.12
422;97;2;139015.76
423;437;2;6518.06
424;207;4;40695.35
425;213;4;34570.48
426;277;5;2212.27
427;406;2;2940.6
428;145;4;41079.92
429;493;1;1766.4
430;478;4;1371.35
431;70;8;3.48
432;252;4;17115.62
433;178;6;60136.09
434;199;5;380855.88
435;39;1;907.96
436;477;9;8104.76
437;203;6;2395.32
438;184;5;147.17
439;411;4;42265.75
440;212;9;393215.43
441;52;2;106.82
442;67;5;152.82
443;60;5;64876.42
444;201;5;2207.71
445;475;1;51615.85
446;418;1;6518.06
447;264;1;37328.8
448;241;5;50388.56
449;15;1;150.46
450;139;1;5299.2
451;46;5;23052.84
452;408;5;2212.27
453;270;9;37.24
454;433;9;49946.61
455;222;5;1299
456;401;4;2293.99
457;185;1;2220.36
458;345;4;42261.09
459;20;6;38939.64
460;198;6;2470.91
461;133;5;86788.24
462;107;2;51892.99
463;423;2;31486.12
464;480;4;1766.4
