num_seq;entrega_aviao_id_entrega;custo_transporte_id_custo;valor_custo
1;393;1;414712.86
2;617;2;1314.37
3;606;1;86788.24
4;213;2;42791.4
5;192;2;42050.33
6;262;2;39241.43
7;492;5;5327.85
8;163;2;38907.26
9;192;5;2382.85
10;302;1;34554.83
11;185;5;74.48
12;457;5;5299.2
13;540;5;2910.94
14;222;1;393242.14
15;604;5;2395.44
16;204;1;449253.86
17;129;1;68124.66
18;385;4;31930.6
19;236;2;42831.42
20;416;5;2200.34
21;344;4;38983.52
22;505;5;2912.26
23;498;2;42831.42
24;477;2;48612.92
25;486;1;847128.15
26;204;1;449253.86
27;456;5;3702.95
28;492;1;847128.15
29;128;5;369.36
30;485;1;97944.32
31;525;4;30035.36
32;566;4;697
33;429;4;28208.8
34;172;5;2204.74
35;559;1;350966.11
36;623;4;52243.88
37;612;4;22135.12
38;382;1;145886.63
39;284;2;30511.11
40;173;5;2169.44
41;469;4;12233.68
42;542;2;17115.62
43;151;2;8749.27
44;498;4;32361.52
45;479;5;2245.37
46;273;2;39043.27
47;227;1;393968.13
48;335;5;1728.96
49;543;4;21363.84
50;555;4;5712.76
51;262;4;29649.08
52;594;2;43735.87
53;307;4;22135.12
54;592;2;65346.14
55;198;4;31486.12
56;298;2;40453.31
57;520;4;37717.96
58;364;1;66455.64
59;251;1;839478.02
60;152;2;35784.37
61;299;5;495.79
62;554;4;30564.72
63;192;1;378873.47
64;163;5;2204.74
65;247;5;616
66;522;4;27592.76
67;169;4;32976.28
68;185;4;993.08
69;362;1;86788.24
70;416;4;29337.84
71;354;4;38830.16
72;155;2;48612.92
73;299;1;78830.93
74;283;4;38071.36
75;216;4;26793.16
76;550;2;43645.08
77;331;1;366665.13
78;365;5;2730.74
79;224;5;417.96
80;595;2;49389.62
81;224;4;5572.8
82;604;1;380875.44
83;441;2;9632.44
84;623;5;3918.29
85;619;4;32945.4
86;552;5;2169.44
87;572;2;51537.76
88;519;2;38295.42
89;594;1;394060.19
90;283;1;454000.97
91;282;5;2654.28
92;475;2;43735.87
93;361;5;1602.29
94;357;5;2188.43
95;537;2;42791.4
96;127;4;35390.36
97;144;4;33037.16
98;305;1;6918.89
99;153;1;392873.9
100;382;1;145886.63
101;518;4;37737.44
102;146;5;969.88
103;448;5;2204.74
104;288;1;378873.47
105;380;2;38829.49
106;396;2;39761.21
107;272;5;2395.06
108;304;4;697
109;539;2;41079.92
110;400;5;2395.06
111;278;5;440.77
112;370;1;414712.86
113;452;4;30614.44
114;547;1;344941.12
115;333;1;464878.48
116;164;2;40484.49
117;232;4;5876.96
118;436;2;69146.31
119;309;5;2912.26
120;141;1;422030.04
121;467;4;35390.36
122;583;1;92289.96
123;170;1;449253.86
124;336;5;2214.83
125;170;4;37673.28
126;392;5;2828.85
127;598;5;2223.68
128;486;2;94020.88
129;430;4;5876.96
130;429;2;37335.18
131;208;1;358842.81
132;203;4;30588.28
133;275;5;1602.29
134;279;5;2439.08
135;201;5;1958.99
136;411;2;49794.78
137;439;2;39752.68
138;536;4;29431.12
139;180;1;414712.86
140;615;1;6918.89
141;393;1;414712.86
142;227;5;2477.79
143;435;1;387814.36
144;141;1;422030.04
145;127;5;2654.28
146;504;4;70656.04
147;332;1;448650.94
148;351;1;445000.45
149;557;4;32945.4
150;553;1;357014.47
151;369;4;30564.72
152;339;5;2361.46
153;519;5;2170.07
154;503;2;29296.48
155;242;2;51392.86
156;178;4;697
157;478;2;41624.05
