id_modelo_aviao;modelo_aviao;valor_venda;imagem_aviao
1003;EMB-110;5926920;https://www.airway.com.br/wp-content/uploads/2018/10/EMB_Bandeirante-960x640.jpg
1001;EMB-100;5420874;https://www.beverlyhillsmagazine.com/wp-content/uploads/Beverly-Hills-Magazine-Private-Jet-Aircraft-Embraer-Phenom-100-2.jpg.jpg
1005;EMB-110C;6142896;https://www2.fab.mil.br/musal/images/imagens_musal/aeronaves/bandeirante/plus/C95.png
1006;EMB-110E;5987430;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Emb110p1.JPG/1024px-Emb110p1.JPG
1007;EMB-110F;5845634;https://aerocorner.com/wp-content/uploads/2020/03/Embraer-EMB-110-Bandeirante-6-1090x500.jpg
1008;EMB-110K1;5703838;https://aeroin.net/wp-content/uploads/2022/08/Fototerra-EMB-110-Bandeirante-22080801-1024x685.jpg
1009;EMB-110P;5562042;https://aeroin.net/wp-content/uploads/2021/07/Fototerra-Bandeirante-21071702.jpg
1010;EMB-110P1;5420246;https://upload.wikimedia.org/wikipedia/commons/7/71/Aeropelican_%28VH-TLH%29_Embraer_EMB_110P1_Bandierante_on_final_approach_at_Sydney_Airport.jpg
1012;EMB-110P2;5278450;https://cdn.jetphotos.com/full/5/56382_1658743080.jpg
1014;EMB-110S1;5136654;https://cdn.jetphotos.com/full/5/35482_1567130881.jpg
1015;EMB-120;5632940;https://www.airway.com.br/wp-content/uploads/2017/09/Embraer_Brasilia_01-960x640.jpg
1016;EMB-120ER;5597491;https://www.aviacaocomercial.net/EMB120.jpg
1017;EMB-120FC;5615215.5;https://www.airway.com.br/wp-content/uploads/2017/09/Embraer_Brasilia_01.jpg
1018;EMB-120RT;5606353.25;https://upload.wikimedia.org/wikipedia/commons/8/89/Embraer_EMB-120RT_Brasilia%2C_Air_France_%28Regional_Airlines%29_AN0398754.jpg
1019;EMB-121A;5601922.13;https://upload.wikimedia.org/wikipedia/commons/1/18/Embraer_EMB-121A1_Xingu_II%2C_NHR_Taxi_Aereo_AN0627289.jpg
1020;EMB-121A1;5599706.56;https://www2.fab.mil.br/musal/images/imagens_musal/aeronaves/xingu/plus/xingu_04.jpg
1024;EMB-135BJ;5598598.78;https://upload.wikimedia.org/wikipedia/commons/2/22/Embraer_EMB-135BJ_Legacy_600_AN2026106.jpg
1025;EMB-135ER;5599152.67;https://www.aviacaocomercial.net/ERJ135.jpg
1026;EMB-135KE;5599429.62;https://cdn.planespotters.net/29693/d-army-air-hamburg-embraer-emb-135bj-legacy-650e_PlanespottersNet_1063251_e2adccd243_280.jpg
1027;EMB-135KL;5599568.09;https://upload.wikimedia.org/wikipedia/commons/f/f5/Embraer_EMB-135LR_%28ERJ-135LR%29%2C_Passaredo_Transportes_Aereos_AN1947742.jpg
1028;EMB-140ER;5599637.33;https://www2.fab.mil.br/musal/images/imagens_musal/aeronaves/erj_140/plus/erj140_03.jpg
1029;EMB-145;5599602.71;https://www.airway.com.br/wp-content/uploads/2017/04/erj_145_passaredo-960x640.jpg
1030;EMB-145EP;5599620.02;https://aeroin.net/wp-content/uploads/2020/08/American-Eagle-ERJ-145-PlanespotterA320-20081801.jpg
1031;EMB-145ER;5599611.36;https://www.airway.com.br/wp-content/uploads/2017/04/ERJ_145_01-960x640.jpg
1032;EMB-145EU;5599607.04;https://aeroin.net/wp-content/uploads/2021/05/United-Express-CommutAir-ERJ-145-21050701.jpg
